"","Trial","Bath","backmortProp","backmortNum","Location","Predmass","Temp.C","Temp.F","Temp1","Temp2","Pred","Surv","Counter","Observer","Eggs.","Molt.","Dead","Numeaten","Temp2C","Scaledpredmass"
"1","9","4",0.0748900879753349,7.48900879753349,"3",0.0196851851851852,35,95,95.5,93.7,"Indica",26,"L","L","N","N",74,66.5109912024665,34.2777777777778,0.139502206451964
"2","1","1",0.0706527172094115,7.06527172094115,"4",0.0196851851851852,32,89,90.5,91.8,"Indica",30,"","","N","N",70,62.9347282790589,33.2222222222222,NA
"3","1","4",0.0207113096444836,2.07113096444836,"6",0.0196851851851852,12,53.6,54,53.1,"Indica",51,"","","N","N",49,46.9288690355516,11.7222222222222,-0.464607332281748
"4","1","9",0.0174404775343833,1.74404775343833,"4",0.0196851851851852,4,39.2,41.2,47.8,"Indica",82,"","","N","N",18,16.2559522465617,8.77777777777778,-0.477740148341177
"5","1","13",0.0344299788804953,3.44299788804953,"6",0.0196851851851852,20,68,68.2,68.9,"Indica",19,"","","N","N",81,77.5570021119505,20.5,-0.293880723509178
"6","1","14",0.0442511778054339,4.42511778054339,"1",0.0196851851851852,25,77,76.6,76.8,"Indica",71,"","","N","N",29,24.5748822194566,24.8888888888889,0.0213068619171072
"7","1","15",0.0607278827680549,6.07278827680549,"1",0.0196851851851852,30,86,83.7,86.9,"Indica",5,"","","N","N",95,88.9272117231945,30.5,0.106670166303393
"8","1","16",0.0501935723986913,5.01935723986913,"1",0.0196851851851852,27,80.6,81.1,80.8,"Indica",65,"","","N","N",35,29.9806427601309,27.1111111111111,-0.49743937243032
"9","2","2",0.0427383677911788,4.27383677911788,"5",0.0196851851851852,25,77,75.9,75.7,"Indica",28,"","","N","N",72,67.7261632208821,24.2777777777778,-0.753529285589176
"10","2","3",0.0547950523410656,5.47950523410656,"4",0.0196851851851852,30,86,84.4,83.6,"Indica",32,"","","N","N",68,62.5204947658934,28.6666666666667,0.0344396779765359
"11","2","5",0.0547950523410656,5.47950523410656,"3",0.0196851851851852,35,95,94.3,83.6,"Indica",7,"","","N","N",93,87.5204947658934,28.6666666666667,-0.26761509139032
"12","2","9",0.0178995373790706,1.78995373790706,"3",0.0196851851851852,4,39.2,46,48.6,"Indica",65,"","","N","N",35,33.2100462620929,9.22222222222222,-0.182251787004035
"13","2","10",0.0721874448636313,7.21874448636313,"6",0.0196851851851852,32,89.6,86.9,92.5,"Indica",4,"","","N","N",96,88.7812555136369,33.6111111111111,-0.45147451622232
"14","2","11",0.0478814245870665,4.78814245870665,"3",0.0196851851851852,27,80.6,80.6,79.3,"Indica",22,"","","N","N",78,73.2118575412934,26.2777777777778,-0.563103452727463
"15","2","13",0.0332412473760574,3.32412473760574,"3",0.0196851851851852,20,68,67.6,67.8,"Indica",40,"","","N","N",60,56.6758752623943,19.8888888888889,-0.346411987746892
"16","3","1",0.0818091919961262,8.18091919961262,"6",0.0196851851851852,35,95,94.6,96.6,"Indica",11,"","Z","N","N",89,80.8190808003874,35.8888888888889,0.152635022511393
"17","3","2",0.0492562872784558,4.92562872784558,"4",0.0196851851851852,27,80.6,82,80.2,"Indica",9,"","L","N","N",91,86.0743712721544,26.7777777777778,-0.0706228504988924
"18","3","6",0.0320921939857675,3.20921939857675,"6",0.0196851851851852,20,68,69.8,66.7,"Indica",15,"","Z","N","N",85,81.7907806014233,19.2777777777778,-0.0509236264097495
"19","3","9",0.0554840132652906,5.54840132652906,"6",0.0196851851851852,30,86,89.5,84,"Indica",2,"","L","N","N",98,92.4515986734709,28.8888888888889,-0.287314315479463
"20","3","10",0.0213925870912486,2.13925870912486,"6",0.0196851851851852,12,53.6,54,54.1,"Indica",34,"","Z","N","N",66,63.8607412908751,12.2777777777778,0.139502206451964
"21","3","13",0.0693612893944225,6.93612893944225,"2",0.0196851851851852,32,89.6,88.9,91.2,"Indica",1,"","Z","N","N",99,92.0638710605577,32.8888888888889,-0.681298797262319
"22","3","14",0.0164494661851652,1.64494661851652,"2",0.0196851851851852,4,39.2,43.9,46,"Indica",61,"","Z","N","N",39,37.3550533814835,7.77777777777778,-0.136286930796035
"23","3","16",0.0448138517200951,4.48138517200951,"2",0.0196851851851852,25,77,77.2,77.2,"Indica",14,"","Z","N","N",86,81.5186148279905,25.1111111111111,0.106670166303393
"24","4","1",0.0660235957839075,6.60235957839075,"5",0.0196851851851852,32,89.6,89.6,89.6,"Indica",21,"Z","L","N","N",79,72.3976404216093,32,-0.26761509139032
"25","4","5",0.0319896592816395,3.19896592816395,"3",0.0196851851851852,20,68,67.1,66.6,"Indica",60,"Z","Z","N","N",40,36.801034071836,19.2222222222222,0.0278732699468217
"26","4","6",0.0603518223860803,6.03518223860803,"5",0.0196851851851852,30,86,88,86.7,"Indica",11,"Z","L","N","N",89,82.964817761392,30.3888888888889,0.297095999165107
"27","4","10",0.0213234845604895,2.13234845604895,"2",0.0196851851851852,12,53.6,54.1,54,"Indica",87,"Z","L","N","N",13,10.8676515439511,12.2222222222222,0.303662407194821
"28","5","2",0.0583221701187547,5.83221701187547,"5",0.0196851851851852,30,86,85.6,85.6,"Indica",60,"L","Z","N","N",40,34.1677829881245,29.7777777777778,0.152635022511393
"29","5","3",0.032505519139959,3.2505519139959,"1",0.0196851851851852,20,68,67.1,67.1,"Indica",65,"Z","L","N","N",35,31.7494480860041,19.5,0.231431918867964
"30","5","4",0.0484879169023883,4.84879169023883,"2",0.0196851851851852,27,80.6,79.7,79.7,"Indica",94,"Z","Z","N","N",6,1.15120830976117,26.5,0.0607053100953928
"31","5","5",0.0167734925376622,1.67734925376622,"1",0.0196851851851852,5,39.2,46.6,46.6,"Indica",76,"Z","L","N","N",24,22.3226507462338,8.11111111111111,-0.0903220745880353
"32","5","10",0.0427383677911788,4.27383677911788,"4",0.0196851851851852,25,77,75.7,75.7,"Indica",77,"Z","L","N","N",23,18.7261632208821,24.2777777777778,0.205166286749107
"33","5","11",0.0211859339428622,2.11859339428622,"6",0.0196851851851852,12,53.6,53.8,53.8,"Indica",57,"L","Z","N","N",43,40.8814066057138,12.1111111111111,0.146068614481678
"34","5","16",0.0753494739436669,7.53494739436669,"1",0.0196851851851852,35,95,93.9,93.9,"Indica",40,"L","Z","N","N",60,52.4650526056333,34.3888888888889,0.205166286749107
"35","7","2",0.0638161541979232,6.38161541979232,"6",0.0196851851851852,32,89.6,86.4,88.5,"Indica",91,"Z","Z","N","N",9,2.61838458020768,31.3888888888889,0.244564734927392
"36","7","3",0.0748900879753349,7.48900879753349,"1",0.0196851851851852,35,95,94.8,93.7,"Indica",9,"L","Z","N","N",91,83.5109912024665,34.2777777777778,-0.129720522766321
"37","7","5",0.0162897689074833,1.62897689074833,"2",0.0196851851851852,4,39.2,43.9,45.7,"Indica",93,"Z","Z","N","N",7,5.37102310925166,7.61111111111111,0.17890065463025
"38","7","6",0.0336688567529747,3.36688567529747,"5",0.0196851851851852,20,68,68.5,68.2,"Indica",75,"L","Z","N","N",25,21.6331143247025,20.1111111111111,-0.45147451622232
"39","7","8",0.047133438049251,4.7133438049251,"2",0.0196851851851852,25,77,76.3,78.8,"Indica",95,"L","Z","N","N",5,0.286656195074904,26,NA
"40","7","11",0.0207113096444836,2.07113096444836,"1",0.0196851851851852,12,53.6,54.1,53.1,"Indica",93,"L","L","N","N",7,4.92886903555164,11.7222222222222,-0.464607332281748
"41","7","13",0.0594211856060075,5.94211856060075,"4",0.0196851851851852,30,86,87.6,86.2,"Indica",90,"L","L","N","N",10,4.05788143939925,30.1111111111111,0.0672717181251073
"42","7","15",0.0524466613685228,5.24466613685228,"5",0.0196851851851852,27,80.6,81.9,82.2,"Indica",63,"L","L","N","N",37,31.7553338631477,27.8888888888889,-0.425208884103463
"43","7","16",0.0767432008487783,7.67432008487783,"1",0.0196851851851852,35,95,95.9,94.5,"Indica",59,"L","L","N","N",41,33.3256799151222,34.7222222222222,0.237998326897678
"44","8","3",0.077922654515352,7.7922654515352,"2",0.0196851851851852,35,95,94.5,95,"Indica",7,"Z","Z","Y","N",93,85.2077345484648,35,-0.241349459271464
"45","8","7",0.0267275609197224,2.67275609197224,"1",0.0196851851851852,12,53.6,61,61,"Indica",79,"Z","Z","Y","N",21,18.3272439080278,16.1111111111111,0.0213068619171072
"46","8","8",0.0240314175983369,2.40314175983369,"1",0.0196851851851852,4,39.2,57.7,57.7,"Indica",86,"L","L","N","N",14,11.5968582401663,14.2777777777778,0.303662407194821
"47","8","9",0.0438336005568705,4.38336005568705,"1",0.0196851851851852,25,77,79.3,76.5,"Indica",66,"Z","Z","N","N",34,29.616639944313,24.7222222222222,0.00817404585767877
"48","8","12",0.0586863733419418,5.86863733419418,"6",0.0196851851851852,30,86,83.8,85.8,"Indica",7,"Z","Z","Y","N",93,87.1313626658058,29.8888888888889,-0.0443572183800353
"49","8","16",0.0551385195289661,5.51385195289661,"1",0.0196851851851852,27,80.6,86.5,83.8,"Indica",9,"","L","N","N",91,85.4861480471034,28.7777777777778,0.106670166303393
"50","9","2",0.066432499127635,6.6432499127635,"5",0.0196851851851852,32,89.6,90.1,89.8,"Indica",47,"L","L","N","N",53,46.3567500872365,32.1111111111111,0.0213068619171072
"51","9","3",0.0352076801335616,3.52076801335616,"6",0.0196851851851852,20,68,70.2,69.6,"Indica",60,"Z","Z","N","N",40,36.4792319866438,20.8888888888889,0.205166286749107
"52","9","5",0.0204447850935702,2.04447850935702,"2",0.0196851851851852,12,53.6,52.9,52.7,"Indica",47,"L","L","N","N",53,50.955521490643,11.5,0.08697094221425
"53","9","6",0.0501935723986913,5.01935723986913,"6",0.0196851851851852,27,80.6,81.1,80.8,"Indica",34,"L","Z","N","N",66,60.9806427601309,27.1111111111111,0.0541389020656786
"54","9","10",0.0159749351896702,1.59749351896702,"6",0.0196851851851852,4,39.2,44.6,45.1,"Indica",49,"Z","Z","N","N",51,49.402506481033,7.27777777777778,0.362760079462249
"55","9","15",0.0478814245870665,4.78814245870665,"1",0.0196851851851852,25,77,79.9,79.3,"Indica",19,"Z","Z","Y","N",81,76.2118575412934,26.2777777777778,0.165767838570821
"56","9","16",0.0614865870853001,6.14865870853001,"3",0.0196851851851852,30,86,86.7,87.3,"Indica",39,"L","Z","N","N",61,54.85134129147,30.7222222222222,0.08697094221425
